plist configuration,scheduler,pids,instantiation times,start_times,finish times,total wait times,turnaround times,average queue lengths,response times,required cpu time,process sizes,turnaround stat
RAND,MLFQ,19,1662,2039,83609,81536,81947,35.2,377,2133,MEDiUM,39
RAND,MLFQ,20,1672,2060,61842,59759,60170,38.0,388,1442,MEDiUM,42
RAND,MLFQ,21,1674,2081,123273,121163,121599,26.6,407,4168,LARGE,30
RAND,MLFQ,22,1717,2144,43688,41512,41971,40.6,427,951,SMALL,45
RAND,MLFQ,23,1725,2186,6971,4746,5246,36.9,461,138,SMALL,39
RAND,MLFQ,24,1799,2249,33260,30971,31461,42.1,450,699,SMALL,46
RAND,MLFQ,25,2067,2585,103051,100440,100984,32.2,518,2885,MEDiUM,36
RAND,MLFQ,26,2379,2921,129125,126174,126746,23.2,542,4969,LARGE,26
RAND,MLFQ,27,2549,3110,105895,102759,103346,31.7,561,3005,MEDiUM,35
RAND,MLFQ,28,2910,3425,128603,125153,125693,23.9,515,4804,LARGE,27
RAND,MLFQ,29,3106,3677,104314,100614,101208,32.0,571,2922,MEDiUM,35
RAND,MLFQ,30,3188,3782,67449,63626,64261,37.8,594,1600,MEDiUM,41
RAND,MLFQ,31,3193,3803,38846,35018,35653,42.4,610,784,SMALL,46
RAND,MLFQ,32,3310,3929,47643,43678,44333,40.8,619,1015,MEDiUM,44
RAND,MLFQ,33,3418,4013,122235,118185,118817,27.3,595,4016,LARGE,30
RAND,MLFQ,34,3506,4202,95839,91604,92333,33.5,696,2552,MEDiUM,37
RAND,MLFQ,35,3666,4391,62871,58439,59205,38.5,725,1440,MEDiUM,42
RAND,MLFQ,36,3695,4433,128973,124509,125278,23.4,738,4890,LARGE,26
RAND,MLFQ,37,3808,4580,32841,28236,29033,43.9,772,604,SMALL,49
RAND,MLFQ,38,3814,4601,107951,103320,104137,31.1,787,3089,MEDiUM,34
RAND,MLFQ,39,3885,4664,13599,8902,9714,47.0,779,192,SMALL,51
RAND,MLFQ,40,4068,4895,110826,105892,106758,30.4,827,3218,MEDiUM,34
RAND,MLFQ,41,4243,5063,127763,122659,123520,24.2,820,4640,LARGE,27
RAND,MLFQ,42,4357,5210,102100,96867,97743,32.3,853,2762,MEDiUM,36
RAND,MLFQ,43,4363,5231,70914,65642,66551,37.2,868,1640,MEDiUM,41
RAND,MLFQ,44,4410,5273,78551,73244,74141,36.2,863,1873,MEDiUM,40
RAND,MLFQ,45,4425,5315,118192,112838,113767,28.3,890,3678,MEDiUM,31
RAND,MLFQ,46,4481,5378,129073,123659,124592,23.1,897,4875,LARGE,26
RAND,MLFQ,47,4786,5672,128577,122869,123791,23.8,886,4715,LARGE,27
RAND,MLFQ,48,4799,5714,17768,12031,12969,46.2,915,242,SMALL,54
RAND,MLFQ,49,4994,6008,14226,8180,9232,47.0,1014,177,SMALL,53
RAND,RR,0,60,60,119312,119212,119252,27.8,0,4099,LARGE,30
RAND,RR,1,92,123,106954,106802,106862,30.8,31,3308,MEDiUM,33
RAND,RR,2,183,228,23604,23337,23421,35.1,45,658,SMALL,36
RAND,RR,3,194,270,116640,116332,116446,29.2,76,3817,MEDiUM,31
RAND,RR,4,217,312,799,462,582,8.5,95,64,SMALL,10
RAND,RR,5,234,354,93348,92969,93114,33.5,120,2644,MEDiUM,36
RAND,RR,6,316,459,34935,34440,34619,38.3,143,875,SMALL,40
RAND,RR,7,334,501,125726,125203,125392,26.3,167,4541,LARGE,28
RAND,RR,8,479,648,16148,15469,15669,35.7,169,430,SMALL,37
RAND,RR,9,631,821,43595,42742,42964,39.2,190,1051,MEDiUM,41
RAND,RR,10,675,884,86308,85392,85633,35.1,209,2331,MEDiUM,37
RAND,RR,11,1086,1304,29037,27698,27951,41.4,218,654,SMALL,43
RAND,RR,12,1158,1409,83798,82365,82640,36.0,251,2183,MEDiUM,38
RAND,RR,13,1160,1430,118515,117057,117355,29.3,270,3807,MEDiUM,31
RAND,RR,14,1200,1493,128920,127405,127720,24.6,293,4941,LARGE,26
RAND,RR,15,1306,1619,32584,30926,31278,42.2,313,718,SMALL,44
RAND,RR,16,1337,1661,121735,120046,120398,28.3,324,4047,LARGE,30
RAND,RR,17,1564,1913,125346,123398,123782,26.8,349,4394,LARGE,29
RAND,RR,18,1632,1997,85183,83146,83551,36.0,365,2219,MEDiUM,38
RAND,RR,19,1662,2060,83059,80965,81397,36.4,398,2133,MEDiUM,39
RAND,RR,20,1672,2081,61254,59150,59582,39.1,409,1442,MEDiUM,42
RAND,RR,21,1674,2102,123315,121184,121641,27.7,428,4168,LARGE,30
RAND,RR,22,1717,2165,43373,41176,41656,41.7,448,951,SMALL,44
RAND,RR,23,1725,2207,6782,4536,5057,38.0,482,138,SMALL,37
RAND,RR,24,1799,2291,33197,30866,31398,43.3,492,699,SMALL,45
RAND,RR,25,2067,2585,102988,100377,100921,33.2,518,2885,MEDiUM,35
RAND,RR,26,2379,2921,129125,126174,126746,24.2,542,4969,LARGE,26
RAND,RR,27,2549,3110,105958,102822,103409,32.6,561,3005,MEDiUM,35
RAND,RR,28,2910,3488,128687,125174,125777,24.8,578,4804,LARGE,27
RAND,RR,29,3106,3698,104692,100971,101586,32.9,592,2922,MEDiUM,35
RAND,RR,30,3188,3803,68058,64214,64870,38.7,615,1600,MEDiUM,41
RAND,RR,31,3193,3824,39413,35564,36220,43.4,631,784,SMALL,47
RAND,RR,32,3310,3971,47853,43846,44543,41.7,661,1015,MEDiUM,44
RAND,RR,33,3418,4097,122319,118185,118901,28.1,679,4016,LARGE,30
RAND,RR,34,3506,4202,96070,91835,92564,34.4,696,2552,MEDiUM,37
RAND,RR,35,3666,4391,63144,58712,59478,39.4,725,1440,MEDiUM,42
RAND,RR,36,3695,4433,129078,124614,125383,24.3,738,4890,LARGE,26
RAND,RR,37,3808,4580,32925,28320,29117,44.9,772,604,SMALL,49
RAND,RR,38,3814,4601,108308,103677,104494,32.1,787,3089,MEDiUM,34
RAND,RR,39,3885,4685,13767,9049,9882,48.0,800,192,SMALL,52
RAND,RR,40,4068,4895,110595,105661,106527,31.4,827,3218,MEDiUM,34
RAND,RR,41,4243,5084,127889,122764,123646,25.3,841,4640,LARGE,27
RAND,RR,42,4357,5231,101932,96678,97575,33.4,874,2762,MEDiUM,36
RAND,RR,43,4363,5252,70452,65159,66089,38.3,889,1640,MEDiUM,41
RAND,RR,44,4410,5315,78047,72698,73637,37.2,905,1873,MEDiUM,40
RAND,RR,45,4425,5357,118381,112985,113956,29.4,932,3678,MEDiUM,31
RAND,RR,46,4481,5441,129094,123617,124613,24.2,960,4875,LARGE,26
RAND,RR,47,4786,5756,128451,122659,123665,24.9,970,4715,LARGE,27
RAND,RR,48,4799,5798,17726,11905,12927,47.2,999,242,SMALL,54
RAND,RR,49,4994,6008,14100,8054,9106,48.0,1014,177,SMALL,52
SHORT,CFS,0,101,101,158,21,57,1.0,0,55,SMALL,2
SHORT,CFS,1,178,178,14018,13818,13840,14.2,0,184,SMALL,76
SHORT,CFS,2,335,346,21469,21111,21134,21.3,11,426,SMALL,50
SHORT,CFS,3,349,357,22094,21723,21745,20.0,8,500,SMALL,44
SHORT,CFS,4,373,373,18348,17968,17975,25.5,0,263,SMALL,69
SHORT,CFS,5,671,674,16974,16294,16303,25.8,3,233,SMALL,70
SHORT,CFS,6,790,795,1048,246,258,7.0,5,93,SMALL,3
SHORT,CFS,7,791,800,19559,18753,18768,23.7,9,309,SMALL,61
SHORT,CFS,8,1067,1069,21927,20851,20860,19.9,2,468,SMALL,45
SHORT,CFS,9,1129,1129,1162,28,33,8.0,0,25,TINY,2
SHORT,CFS,10,1169,1171,1210,32,41,8.0,2,30,TINY,2
SHORT,CFS,11,1421,1423,21639,20210,20218,20.5,2,440,SMALL,46
SHORT,CFS,12,1747,1747,17654,15902,15907,32.6,0,247,SMALL,65
SHORT,CFS,13,1790,1791,15458,13663,13668,33.3,1,206,SMALL,67
SHORT,CFS,14,1801,1803,21929,20122,20128,25.6,2,467,SMALL,44
SHORT,CFS,15,1879,1881,19353,17468,17474,30.4,2,298,SMALL,59
SHORT,CFS,16,1949,1951,20693,18737,18744,28.1,2,375,SMALL,50
SHORT,CFS,17,1993,1993,22079,20081,20086,25.5,0,493,SMALL,41
SHORT,CFS,18,2078,2080,14522,12438,12444,34.2,2,191,SMALL,66
SHORT,CFS,19,2170,2170,2222,48,52,16.0,0,35,TINY,2
SHORT,CFS,20,2361,2361,18324,15959,15963,32.2,0,262,SMALL,61
SHORT,CFS,21,2372,2373,14920,12543,12548,34.6,1,197,SMALL,64
SHORT,CFS,22,2404,2406,18697,16286,16293,31.8,2,273,SMALL,60
SHORT,CFS,23,2674,2676,22064,19383,19390,26.1,2,488,SMALL,40
SHORT,CFS,24,2756,2757,14796,12036,12040,33.8,1,195,SMALL,62
SHORT,CFS,25,2833,2833,16624,13788,13791,33.7,0,226,SMALL,62
SHORT,CFS,26,2857,2857,4308,1448,1451,23.9,0,51,SMALL,29
SHORT,CFS,27,2877,2877,18865,15984,15988,31.9,0,279,SMALL,58
SHORT,CFS,28,2900,2901,15116,12212,12216,34.5,1,200,SMALL,62
SHORT,CFS,29,3232,3233,3298,62,66,25.0,1,33,TINY,2
SHORT,CFS,30,3308,3309,18494,15182,15186,32.7,1,266,SMALL,58
SHORT,CFS,31,3355,3355,16292,12934,12937,34.7,0,220,SMALL,59
SHORT,CFS,32,3441,3441,19409,15965,15968,31.9,0,301,SMALL,54
SHORT,CFS,33,3566,3567,19126,15555,15560,32.7,1,290,SMALL,54
SHORT,CFS,34,3602,3603,16688,13082,13086,35.3,1,227,SMALL,58
SHORT,CFS,35,3667,3667,9631,5961,5964,36.6,0,119,SMALL,51
SHORT,CFS,36,3711,3711,13032,9318,9321,36.9,0,169,SMALL,56
SHORT,CFS,37,3767,3767,22087,18311,18320,27.6,0,499,SMALL,37
SHORT,CFS,38,3805,3805,9759,5951,5954,37.2,0,121,SMALL,50
SHORT,CFS,39,4197,4197,4276,76,79,34.0,0,40,TINY,2
SHORT,CFS,40,4327,4327,9639,5309,5312,37.3,0,119,SMALL,45
SHORT,CFS,41,4546,4546,8103,3554,3557,39.8,0,95,SMALL,38
SHORT,CFS,42,4585,4586,19457,14867,14872,34.0,1,304,SMALL,49
SHORT,CFS,43,4602,4602,17542,12937,12940,36.4,0,244,SMALL,54
SHORT,CFS,44,4646,4646,22003,17351,17357,28.9,0,478,SMALL,37
SHORT,CFS,45,4667,4668,20012,15340,15345,33.0,1,334,SMALL,46
SHORT,CFS,46,4700,4700,17162,12459,12462,37.1,0,236,SMALL,53
SHORT,CFS,47,4887,4888,22005,17114,17118,29.2,1,475,SMALL,37
SHORT,CFS,48,4889,4890,13398,8505,8509,39.8,1,174,SMALL,49
SHORT,CFS,49,4970,4970,6401,1428,1431,42.0,0,69,SMALL,21
SHORT,MLFQ,0,101,101,158,21,57,0.0,0,55,SMALL,2
SHORT,MLFQ,1,178,178,392,189,214,0.4,0,184,SMALL,2
SHORT,MLFQ,2,335,367,11370,10976,11035,17.4,32,426,SMALL,26
SHORT,MLFQ,3,349,393,11580,11146,11231,16.8,44,500,SMALL,23
SHORT,MLFQ,4,373,435,5871,5412,5498,13.5,62,263,SMALL,21
SHORT,MLFQ,5,671,687,6011,5290,5340,9.9,16,233,SMALL,23
SHORT,MLFQ,6,790,792,973,147,183,5.0,2,93,SMALL,2
SHORT,MLFQ,7,791,813,9578,8735,8787,16.4,22,309,SMALL,29
SHORT,MLFQ,8,1067,1100,12509,11380,11442,18.4,33,468,SMALL,25
SHORT,MLFQ,9,1129,1163,1210,21,81,6.5,34,25,TINY,4
SHORT,MLFQ,10,1169,1211,1263,21,94,6.0,42,30,TINY,4
SHORT,MLFQ,11,1421,1453,12551,11057,11130,19.0,32,440,SMALL,26
SHORT,MLFQ,12,1747,1768,9628,7832,7881,23.5,21,247,SMALL,32
SHORT,MLFQ,13,1790,1831,9635,7777,7845,23.8,41,206,SMALL,39
SHORT,MLFQ,14,1801,1852,12622,10742,10821,18.0,51,467,SMALL,24
SHORT,MLFQ,15,1879,1957,9843,7847,7964,24.4,78,298,SMALL,27
SHORT,MLFQ,16,1949,2041,11869,9792,9920,21.6,92,375,SMALL,27
SHORT,MLFQ,17,1993,2104,12720,10582,10727,17.5,111,493,SMALL,22
SHORT,MLFQ,18,2078,2188,6842,4622,4764,25.6,110,191,SMALL,25
SHORT,MLFQ,19,2170,2314,2434,84,264,15.5,144,35,TINY,8
SHORT,MLFQ,20,2361,2477,10119,7619,7758,25.3,116,262,SMALL,30
SHORT,MLFQ,21,2372,2498,7049,4513,4677,26.3,126,197,SMALL,24
SHORT,MLFQ,22,2404,2540,10196,7622,7792,24.8,136,273,SMALL,29
SHORT,MLFQ,23,2674,2750,12813,10034,10139,17.7,76,488,SMALL,21
SHORT,MLFQ,24,2756,2855,7359,4468,4603,27.9,99,195,SMALL,24
SHORT,MLFQ,25,2833,2939,10329,7363,7496,26.7,106,226,SMALL,34
SHORT,MLFQ,26,2857,3002,3265,231,408,22.3,145,51,SMALL,8
SHORT,MLFQ,27,2877,3023,10412,7349,7535,25.6,146,279,SMALL,28
SHORT,MLFQ,28,2900,3044,7674,4589,4774,27.9,144,200,SMALL,24
SHORT,MLFQ,29,3232,3329,3468,105,236,24.0,97,33,TINY,8
SHORT,MLFQ,30,3308,3413,10482,7042,7174,26.1,105,266,SMALL,27
SHORT,MLFQ,31,3355,3469,10503,6993,7148,28.3,114,220,SMALL,33
SHORT,MLFQ,32,3441,3553,12081,8506,8640,24.6,112,301,SMALL,29
SHORT,MLFQ,33,3566,3637,10703,7035,7137,25.9,71,290,SMALL,25
SHORT,MLFQ,34,3602,3700,10732,7004,7130,28.3,98,227,SMALL,32
SHORT,MLFQ,35,3667,3784,8219,4395,4552,30.7,117,119,SMALL,39
SHORT,MLFQ,36,3711,3847,8292,4415,4581,30.8,136,169,SMALL,28
SHORT,MLFQ,37,3767,3931,12917,8946,9150,17.4,164,499,SMALL,19
SHORT,MLFQ,38,3805,3973,8420,4425,4615,30.6,168,121,SMALL,39
SHORT,MLFQ,39,4197,4309,4434,84,237,31.5,112,40,TINY,6
SHORT,MLFQ,40,4327,4435,8440,3965,4113,30.8,108,119,SMALL,35
SHORT,MLFQ,41,4546,4582,4891,273,345,35.0,36,95,SMALL,4
SHORT,MLFQ,42,4585,4624,12191,7542,7606,25.5,39,304,SMALL,26
SHORT,MLFQ,43,4602,4645,10989,6319,6387,28.5,43,244,SMALL,27
SHORT,MLFQ,44,4646,4729,12999,8231,8353,18.5,83,478,SMALL,18
SHORT,MLFQ,45,4667,4771,12332,7526,7665,24.6,104,334,SMALL,23
SHORT,MLFQ,46,4700,4813,11237,6387,6537,30.0,113,236,SMALL,28
SHORT,MLFQ,47,4887,4997,13078,8045,8191,18.1,110,475,SMALL,18
SHORT,MLFQ,48,4889,5018,9148,4095,4259,34.0,129,174,SMALL,25
SHORT,MLFQ,49,4970,5123,5447,294,477,39.0,153,69,SMALL,7
SHORT,RR,0,101,101,158,21,57,1.0,0,55,SMALL,2
SHORT,RR,1,178,178,392,189,214,1.4,0,184,SMALL,2
SHORT,RR,2,335,367,4501,4107,4166,10.5,32,426,SMALL,10
SHORT,RR,3,349,393,7416,6982,7067,15.0,44,500,SMALL,15
SHORT,RR,4,373,435,1939,1480,1566,6.0,62,263,SMALL,6
SHORT,RR,5,671,750,2751,1967,2080,9.6,79,233,SMALL,9
SHORT,RR,6,790,876,1477,567,687,7.6,86,93,SMALL,8
SHORT,RR,7,791,897,5519,4592,4728,16.4,106,309,SMALL,16
SHORT,RR,8,1067,1212,11493,10252,10426,21.5,145,468,SMALL,23
SHORT,RR,9,1129,1296,1483,161,354,9.0,167,25,TINY,15
SHORT,RR,10,1169,1338,1515,146,346,8.5,169,30,TINY,12
SHORT,RR,11,1421,1579,11514,9894,10093,22.6,158,440,SMALL,23
SHORT,RR,12,1747,1894,8445,6523,6698,26.7,147,247,SMALL,28
SHORT,RR,13,1790,1961,7143,5155,5353,26.0,171,206,SMALL,26
SHORT,RR,14,1801,1982,12418,10408,10617,21.6,181,467,SMALL,23
SHORT,RR,15,1879,2087,9961,7835,8082,27.0,208,298,SMALL,28
SHORT,RR,16,1949,2171,11694,9487,9745,25.1,222,375,SMALL,26
SHORT,RR,17,1993,2234,12657,10389,10664,20.6,241,493,SMALL,22
SHORT,RR,18,2078,2339,7533,5162,5455,28.5,261,191,SMALL,29
SHORT,RR,19,2170,2444,2809,329,639,17.5,274,35,TINY,19
SHORT,RR,20,2361,2675,10517,7819,8156,28.7,314,262,SMALL,32
SHORT,RR,21,2372,2696,8416,5682,6044,30.7,324,197,SMALL,31
SHORT,RR,22,2404,2752,10573,7787,8169,28.6,348,273,SMALL,30
SHORT,RR,23,2674,3020,12855,9806,10181,19.5,346,488,SMALL,21
SHORT,RR,24,2756,3125,9113,5952,6357,31.7,369,195,SMALL,33
SHORT,RR,25,2833,3209,10220,6984,7387,30.2,376,226,SMALL,33
SHORT,RR,26,2857,3251,4326,1043,1469,27.3,394,51,SMALL,29
SHORT,RR,27,2877,3293,11120,7787,8243,28.4,416,279,SMALL,30
SHORT,RR,28,2900,3335,9365,5989,6465,31.8,435,200,SMALL,33
SHORT,RR,29,3232,3692,4293,567,1061,30.0,460,33,TINY,33
SHORT,RR,30,3308,3776,11484,7681,8176,28.0,468,266,SMALL,31
SHORT,RR,31,3355,3839,10388,6508,7033,30.9,484,220,SMALL,32
SHORT,RR,32,3441,3965,12006,8019,8565,25.2,524,301,SMALL,29
SHORT,RR,33,3566,4091,11899,7777,8333,26.2,525,290,SMALL,29
SHORT,RR,34,3602,4154,11016,6834,7414,29.4,552,227,SMALL,33
SHORT,RR,35,3667,4238,7931,3653,4264,35.3,571,119,SMALL,36
SHORT,RR,36,3711,4294,9795,5471,6084,32.4,583,169,SMALL,36
SHORT,RR,37,3767,4369,13043,8634,9276,17.2,602,499,SMALL,19
SHORT,RR,38,3805,4432,8782,4328,4977,34.1,627,121,SMALL,42
SHORT,RR,39,4197,4838,5603,724,1406,37.0,641,40,TINY,36
SHORT,RR,40,4327,4943,8696,3713,4369,35.0,616,119,SMALL,37
SHORT,RR,41,4546,5195,8251,3020,3705,35.8,649,95,SMALL,39
SHORT,RR,42,4585,5237,12326,7064,7741,22.3,652,304,SMALL,26
SHORT,RR,43,4602,5279,11825,6521,7223,25.5,677,244,SMALL,30
SHORT,RR,44,4646,5342,13062,7681,8416,16.0,696,478,SMALL,18
SHORT,RR,45,4667,5384,12517,7098,7850,21.1,717,334,SMALL,24
SHORT,RR,46,4700,5447,11657,6173,6957,26.4,747,236,SMALL,30
SHORT,RR,47,4887,5646,13078,7396,8191,15.3,759,475,SMALL,18
SHORT,RR,48,4889,5667,10693,4991,5804,29.3,778,174,SMALL,34
SHORT,RR,49,4970,5772,8067,2265,3097,35.8,802,69,SMALL,45
LONG,CFS,0,93,93,269778,269663,269685,36.6,0,4046,LARGE,67
LONG,CFS,1,173,177,267872,267682,267699,37.0,4,3933,MEDiUM,69
LONG,CFS,2,218,221,156243,156013,156025,47.8,3,1625,MEDiUM,97
LONG,CFS,3,409,413,220375,219955,219966,43.5,4,2521,MEDiUM,88
LONG,CFS,4,427,431,237257,236820,236830,41.6,4,2834,MEDiUM,84
LONG,CFS,5,448,451,220379,219922,219931,43.5,3,2521,MEDiUM,88
LONG,CFS,6,614,617,254063,253440,253449,39.2,3,3321,MEDiUM,77
LONG,CFS,7,673,673,274702,274023,274029,35.5,0,4463,LARGE,62
LONG,CFS,8,679,681,196359,195673,195680,45.2,2,2154,MEDiUM,91
LONG,CFS,9,683,685,238987,238298,238304,41.3,2,2870,MEDiUM,84
LONG,CFS,10,739,741,257875,257129,257136,38.7,2,3469,MEDiUM,75
LONG,CFS,11,747,747,141641,140890,140894,48.2,0,1453,MEDiUM,97
LONG,CFS,12,900,900,213811,212907,212911,43.9,0,2415,MEDiUM,89
LONG,CFS,13,1179,1179,275092,273909,273913,35.4,0,4516,LARGE,61
LONG,CFS,14,1228,1230,241265,240031,240037,41.0,2,2921,MEDiUM,83
LONG,CFS,15,1318,1320,201691,200367,200373,44.9,2,2230,MEDiUM,90
LONG,CFS,16,1440,1440,232299,230855,230859,42.1,0,2736,MEDiUM,85
LONG,CFS,17,1555,1555,132883,131324,131328,48.6,0,1354,MEDiUM,97
LONG,CFS,18,1697,1699,107055,105352,105358,48.7,2,1079,MEDiUM,98
LONG,CFS,19,1707,1708,223817,222106,222110,42.9,1,2580,MEDiUM,87
LONG,CFS,20,1813,1813,258699,256883,256886,38.6,0,3502,MEDiUM,74
LONG,CFS,21,1907,1907,275822,273910,273915,35.1,0,4729,LARGE,58
LONG,CFS,22,1920,1921,166123,164199,164203,47.0,1,1747,MEDiUM,94
LONG,CFS,23,1968,1969,265892,263919,263924,37.5,1,3831,MEDiUM,69
LONG,CFS,24,2107,2107,274975,272863,272868,35.4,0,4499,LARGE,61
LONG,CFS,25,2315,2315,275747,273424,273432,35.2,0,4698,LARGE,59
LONG,CFS,26,2349,2349,271116,268763,268767,36.4,0,4135,LARGE,65
LONG,CFS,27,2356,2357,234081,231721,231725,42.0,1,2770,MEDiUM,84
LONG,CFS,28,2416,2417,239609,237189,237193,41.3,1,2883,MEDiUM,83
LONG,CFS,29,2632,2633,174093,171457,171461,46.7,1,1849,MEDiUM,93
LONG,CFS,30,2791,2791,129593,126799,126802,48.7,0,1318,MEDiUM,97
LONG,CFS,31,2829,2829,273539,270707,270710,35.9,0,4337,LARGE,63
LONG,CFS,32,2924,2925,254791,251863,251867,39.3,1,3346,MEDiUM,76
LONG,CFS,33,2992,2993,273381,270385,270389,36.0,1,4322,LARGE,63
LONG,CFS,34,3277,3277,263177,259897,259900,38.1,0,3700,MEDiUM,71
LONG,CFS,35,3292,3293,204513,201217,201221,44.8,1,2271,MEDiUM,89
LONG,CFS,36,3338,3339,109299,105957,105961,49.2,1,1102,MEDiUM,97
